release_speed,release_pos_x,release_pos_y,release_pos_z,zone,stand,p_throws,type,balls,strikes,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,spin_axis,winning_by
89.7,-1.44,53.92,5.76,14,1,1,0.0,1,0,0.41,0.18,1.11,2.17,0,0,0,2,6,0.0,0.0,0.0,90.3,2426,6.6,164,-2
90.4,-1.39,53.82,5.81,14,1,1,0.0,0,0,0.33,0.35,1.33,1.39,0,0,0,2,6,0.0,0.0,0.0,91.2,2339,6.7,182,-2
89.8,-1.42,53.87,5.74,14,1,1,1.0,1,2,0.4,0.39,1.61,1.0,0,0,0,0,6,0.0,0.0,0.0,91.0,2526,6.6,155,-1
89.2,-1.41,53.81,5.75,14,1,1,1.0,1,1,0.38,0.47,1.42,1.75,0,0,0,0,6,0.0,0.0,0.0,90.3,2523,6.7,156,-1
91.3,-1.49,54.03,5.79,2,1,1,0.0,1,2,0.22,0.35,-0.05,2.92,0,0,0,2,5,169.0,79.5,61.0,92.2,2632,6.5,158,-1
93.2,-1.34,53.87,5.71,14,1,1,0.0,0,2,0.08,0.42,1.91,0.78,0,0,0,2,5,0.0,0.0,0.0,94.0,2570,6.6,196,-1
92.0,-1.46,53.86,5.75,14,1,1,1.0,0,1,0.09,0.39,1.37,1.8,0,0,0,2,5,0.0,0.0,0.0,93.0,2600,6.6,174,-1
91.6,-1.44,53.91,5.77,9,0,1,1.0,1,1,0.47,0.43,0.63,1.68,0,0,0,1,5,13.0,95.0,-7.0,92.7,2676,6.6,149,-1
93.4,-1.47,53.89,5.73,14,0,1,1.0,1,0,0.32,0.58,1.16,1.58,0,0,0,1,5,0.0,0.0,0.0,94.3,2590,6.6,203,-1
91.8,-1.36,53.76,5.83,14,1,1,0.0,2,2,0.29,0.26,1.3,2.13,0,0,0,0,5,0.0,0.0,0.0,93.3,2540,6.7,181,-1
91.3,-1.33,53.88,5.79,14,1,1,0.0,1,2,0.34,0.24,1.49,2.2,0,0,0,0,5,0.0,0.0,0.0,92.8,2566,6.6,157,-1
90.1,-1.52,54.01,5.74,14,1,1,0.0,0,2,0.36,0.36,1.33,1.61,0,0,0,0,5,0.0,0.0,0.0,91.3,2627,6.5,165,-1
90.6,-1.47,53.97,5.76,14,1,1,1.0,0,1,0.22,0.41,1.81,1.9,0,0,0,0,5,0.0,0.0,0.0,91.8,2464,6.5,189,-1
89.4,-1.53,54.03,5.78,14,1,1,1.0,0,0,0.35,0.37,0.99,1.56,0,0,0,0,5,0.0,0.0,0.0,90.5,2446,6.5,161,-1
91.6,-1.32,53.88,5.81,9,1,1,1.0,0,2,0.32,0.24,0.49,2.05,0,0,0,2,4,0.0,0.0,0.0,92.8,2454,6.6,170,-1
92.4,-1.46,53.93,5.77,9,1,1,1.0,0,1,0.15,0.59,0.57,1.78,0,0,0,2,4,0.0,0.0,0.0,93.6,2401,6.6,207,-1
94.0,-1.38,53.93,5.79,7,0,1,1.0,2,2,0.33,0.49,-0.45,2.09,0,0,0,1,4,0.0,0.0,0.0,95.2,2457,6.6,190,-1
94.0,-1.45,53.99,5.71,8,0,1,1.0,2,2,0.06,0.41,-0.24,2.13,0,0,0,1,4,202.0,77.3,57.0,94.9,2701,6.5,187,-1
94.7,-1.5,53.92,5.73,13,0,1,0.0,1,2,0.03,0.4,-0.8,0.75,0,0,0,1,4,0.0,0.0,0.0,95.5,2606,6.6,195,-1
92.9,-1.41,54.0,5.84,3,0,1,0.0,0,1,0.35,0.37,0.7,3.44,0,0,0,1,4,0.0,0.0,0.0,94.0,2542,6.5,167,-1
92.1,-1.44,53.88,5.88,9,1,1,1.0,2,2,0.07,0.39,0.75,1.68,0,1,0,1,3,0.0,0.0,0.0,92.9,2651,6.6,188,-1
93.1,-1.58,53.88,5.88,14,1,1,0.0,1,2,0.14,0.49,0.74,1.16,0,1,0,1,3,0.0,0.0,0.0,93.8,2638,6.6,192,-1
92.6,-1.49,53.96,5.86,8,1,1,1.0,1,1,0.06,0.34,-0.09,1.75,0,1,0,1,3,0.0,0.0,0.0,93.4,2644,6.5,165,-1
91.9,-1.4,53.98,5.81,14,1,1,0.0,0,0,0.24,0.48,0.66,1.34,0,0,1,0,3,1.0,53.8,-62.0,92.6,2693,6.5,188,-1
92.6,-1.38,53.96,5.91,9,0,1,1.0,3,1,0.34,0.44,0.72,1.49,0,0,0,2,2,0.0,0.0,0.0,93.9,2653,6.5,170,-1
91.8,-1.29,53.83,5.88,14,0,1,0.0,1,1,0.51,0.2,1.65,2.06,0,0,0,2,2,0.0,0.0,0.0,92.9,2632,6.7,146,-1
93.6,-1.43,53.99,5.86,1,0,1,1.0,0,0,0.25,0.54,-0.77,3.22,0,0,0,2,2,252.0,76.2,37.0,94.7,2498,6.5,177,-1
93.8,-1.42,53.93,5.83,14,1,1,0.0,0,2,0.42,0.3,1.32,2.12,0,0,0,1,2,5.0,75.7,-24.0,94.3,2652,6.6,170,-1
93.2,-1.33,53.9,5.89,14,0,1,0.0,1,1,0.39,0.5,1.62,1.61,0,0,0,0,2,0.0,0.0,0.0,94.1,2779,6.6,155,0
93.4,-1.49,53.96,5.88,5,1,1,0.0,1,0,0.33,0.65,0.11,2.75,0,0,0,0,2,422.0,105.3,23.0,94.5,2564,6.5,200,1
92.9,-1.38,53.97,5.87,14,0,1,1.0,2,2,0.33,0.36,0.58,0.31,0,0,0,2,1,0.0,0.0,0.0,93.5,2675,6.5,176,0
93.5,-1.43,53.95,5.91,3,0,1,1.0,2,1,0.43,0.67,0.34,3.1,0,0,0,2,1,0.0,0.0,0.0,94.3,2698,6.5,178,0
93.8,-1.36,53.89,5.88,14,1,1,1.0,1,2,0.32,0.48,1.51,0.95,0,0,0,1,1,0.0,0.0,0.0,94.5,2564,6.6,197,0
92.4,-1.57,53.77,5.67,5,0,1,0.0,3,2,0.26,0.69,0.13,2.24,1,1,0,2,4,144.0,107.9,7.0,93.5,2655,6.7,188,-1
92.6,-1.54,53.85,5.69,14,0,1,0.0,2,2,0.17,0.55,1.29,1.12,1,1,0,2,4,0.0,0.0,0.0,93.7,2613,6.6,140,-1
93.2,-1.57,53.79,5.69,14,0,1,0.0,1,0,0.08,0.55,0.57,0.96,1,1,0,2,4,0.0,0.0,0.0,94.3,2517,6.7,198,-1
90.6,-1.6,53.84,5.67,8,1,1,0.0,0,0,0.28,0.52,-0.09,1.78,0,0,1,2,4,148.0,91.1,10.0,91.3,2441,6.7,162,-1
90.6,-1.52,53.81,5.65,14,0,1,0.0,2,0,0.5,0.46,1.11,0.34,0,0,0,2,4,0.0,0.0,0.0,91.4,2619,6.7,141,-1
91.2,-1.6,53.84,5.61,14,0,1,0.0,1,0,0.32,0.53,1.36,0.78,0,0,0,2,4,0.0,0.0,0.0,92.2,2620,6.7,173,-1
91.2,-1.68,53.92,5.67,14,1,1,1.0,0,2,0.25,0.52,1.07,2.05,0,0,0,0,4,0.0,0.0,0.0,91.9,2573,6.6,124,-1
91.4,-1.61,53.87,5.59,14,1,1,0.0,0,0,0.24,0.42,1.33,0.28,0,0,1,2,3,0.0,0.0,0.0,91.9,2603,6.6,165,-1
91.7,-1.45,53.67,5.55,14,1,1,0.0,2,1,0.23,0.64,1.82,1.49,0,0,0,2,3,0.0,0.0,0.0,93.0,2609,6.8,146,-1
90.9,-1.62,53.99,5.59,9,1,1,1.0,1,0,0.37,0.17,0.75,2.01,0,0,0,2,3,0.0,0.0,0.0,91.3,2632,6.5,112,-1
92.0,-1.73,53.9,5.54,14,1,1,0.0,0,0,0.21,0.48,1.54,1.13,0,0,0,2,3,0.0,0.0,0.0,92.8,2560,6.6,154,-1
92.8,-1.63,53.92,5.55,14,1,1,0.0,1,2,0.31,0.47,1.51,0.47,0,0,0,0,3,0.0,0.0,0.0,93.8,2626,6.6,149,-1
92.3,-1.71,54.0,5.57,14,1,1,1.0,1,2,0.24,0.55,0.84,2.11,0,0,0,0,3,1.0,65.3,-54.0,92.8,2675,6.5,135,-1
93.0,-1.63,53.88,5.62,14,1,1,1.0,1,0,0.44,0.53,0.8,1.1,0,0,0,0,3,0.0,0.0,0.0,94.0,2669,6.6,134,-1
92.3,-1.58,53.86,5.52,9,1,1,1.0,2,2,0.22,0.45,0.72,1.52,0,0,0,2,2,0.0,0.0,0.0,93.1,2662,6.6,142,0
92.1,-1.57,53.75,5.59,14,1,1,1.0,2,1,0.08,0.55,0.96,1.62,0,0,0,2,2,0.0,0.0,0.0,92.9,2664,6.7,157,0
93.2,-1.7,53.84,5.54,14,1,1,0.0,0,0,0.32,0.48,1.58,0.48,0,0,0,2,2,0.0,0.0,0.0,94.1,2564,6.7,152,0
93.0,-1.64,53.88,5.56,14,0,1,0.0,0,1,0.43,0.3,1.23,-0.06,0,0,0,1,2,0.0,0.0,0.0,93.6,2717,6.6,167,0
92.9,-1.52,53.75,5.64,14,1,1,1.0,1,2,0.22,0.71,0.82,1.15,1,0,1,2,1,0.0,0.0,0.0,94.0,2530,6.7,175,-1
93.3,-1.56,53.94,5.65,12,1,1,1.0,1,1,0.42,0.77,1.05,3.16,1,0,1,2,1,0.0,0.0,0.0,94.1,2609,6.6,156,-1
92.5,-1.51,53.78,5.67,12,1,1,0.0,0,1,0.47,0.72,1.76,2.39,1,0,1,2,1,0.0,0.0,0.0,93.4,2535,6.7,161,-1
93.1,-1.57,53.89,5.69,3,1,1,1.0,0,0,0.17,0.76,0.31,2.55,1,0,1,2,1,0.0,0.0,0.0,94.0,2430,6.6,171,-1
93.1,-1.53,53.91,5.66,6,1,1,0.0,2,1,0.24,0.32,0.35,2.5,1,1,1,1,1,337.0,102.6,18.0,94.1,2523,6.6,141,3
92.9,-1.51,53.82,5.62,14,1,1,0.0,0,1,0.15,0.28,1.27,1.4,1,1,1,1,1,0.0,0.0,0.0,93.9,2515,6.7,144,3
92.5,-1.58,53.83,5.62,9,1,1,1.0,0,0,0.2,0.3,0.69,1.69,1,1,1,1,1,0.0,0.0,0.0,93.5,2524,6.7,142,3
91.5,-1.62,53.88,5.7,9,0,1,1.0,3,1,0.31,0.52,0.67,2.08,0,1,1,1,1,116.0,107.2,6.0,92.9,2590,6.6,134,3
92.9,-1.66,53.8,5.61,14,0,1,0.0,0,1,-0.11,0.4,1.51,0.04,0,1,1,1,1,0.0,0.0,0.0,93.4,2568,6.7,172,3
91.5,-1.66,53.94,5.71,14,0,1,1.0,0,0,-0.05,0.52,0.25,1.11,0,1,1,1,1,0.0,0.0,0.0,91.9,2556,6.6,183,3
91.8,-1.53,53.76,5.62,14,1,1,0.0,3,1,-0.13,0.49,0.28,1.36,0,0,1,1,1,0.0,0.0,0.0,92.4,2564,6.7,163,3
91.6,-1.69,53.93,5.66,13,1,1,0.0,1,0,-0.12,0.51,-0.33,1.21,0,0,1,1,1,0.0,0.0,0.0,92.2,2504,6.6,145,3
91.5,-1.39,54.04,5.67,14,0,1,0.0,2,2,0.38,0.45,0.49,1.69,0,1,1,0,6,389.0,104.0,20.0,92.3,2557,6.5,172,3
91.6,-1.57,53.89,5.53,14,0,1,0.0,1,0,0.02,0.45,0.59,0.49,0,1,1,0,6,0.0,0.0,0.0,92.9,2594,6.6,168,3
91.3,-1.28,53.98,5.52,14,1,1,0.0,1,2,0.26,0.44,1.97,-0.07,0,0,1,0,6,0.0,0.0,0.0,92.3,2507,6.5,179,3
89.7,-1.36,53.56,5.61,9,1,1,1.0,1,2,0.34,0.49,0.76,1.93,0,0,1,0,6,4.0,47.5,-29.0,91.2,2438,6.9,174,3
89.4,-1.45,53.97,5.61,14,1,1,1.0,1,2,0.53,0.3,1.02,2.24,0,0,1,0,6,257.0,75.7,34.0,90.0,2464,6.5,155,3
89.7,-1.42,53.98,5.62,6,1,1,1.0,1,1,0.46,0.58,0.82,2.4,0,0,1,0,6,201.0,73.0,25.0,90.9,2491,6.5,148,3
89.6,-1.46,54.19,5.6,2,1,1,1.0,1,0,0.41,0.59,0.2,2.81,0,0,1,0,6,0.0,0.0,0.0,90.3,2446,6.3,169,3
88.9,-1.58,54.04,5.63,11,1,1,0.0,0,0,0.41,0.49,-1.19,3.21,0,0,1,0,6,0.0,0.0,0.0,90.0,2436,6.5,171,3
90.9,-1.42,54.02,5.68,9,0,1,1.0,0,2,0.21,0.44,0.68,1.89,0,0,0,2,5,0.0,0.0,0.0,91.7,2489,6.5,161,3
90.7,-1.46,54.07,5.65,8,0,1,1.0,3,2,0.32,0.3,-0.02,1.88,0,0,0,1,5,0.0,0.0,0.0,91.5,2612,6.4,168,3
91.9,-1.4,53.81,5.66,14,0,1,0.0,2,2,-0.03,0.39,0.81,0.65,0,0,0,1,5,0.0,0.0,0.0,92.9,2549,6.7,185,3
91.8,-1.42,54.22,5.66,14,1,1,0.0,1,2,0.24,0.5,0.99,0.99,0,0,0,0,5,0.0,0.0,0.0,92.4,2648,6.3,198,3
91.6,-1.51,54.11,5.63,9,1,1,1.0,0,1,0.03,0.74,0.77,1.97,0,0,0,0,5,0.0,0.0,0.0,92.2,2482,6.4,209,3
90.9,-1.51,53.86,5.6,14,0,1,0.0,0,0,0.22,0.44,0.47,0.34,0,0,0,1,4,0.0,0.0,0.0,91.8,2618,6.6,168,3
92.1,-1.47,53.97,5.56,14,0,1,1.0,2,2,0.55,0.31,0.85,1.89,0,0,0,0,4,0.0,0.0,0.0,93.2,2700,6.5,150,3
90.6,-1.5,54.3,5.73,14,0,1,1.0,1,2,0.46,0.23,1.08,1.56,0,0,0,0,3,0.0,0.0,0.0,90.5,2519,6.2,175,3
91.8,-1.56,54.04,5.5,14,0,1,0.0,1,1,0.35,0.55,0.99,1.07,0,0,0,2,2,0.0,0.0,0.0,92.0,2522,6.5,186,1
91.0,-1.63,53.94,5.51,14,0,1,1.0,2,1,0.19,0.35,0.2,1.18,0,0,0,1,2,0.0,0.0,0.0,91.6,2575,6.6,180,1
92.2,-1.61,53.84,5.7,14,1,1,1.0,1,2,0.16,0.52,1.38,1.4,0,0,0,0,2,0.0,0.0,0.0,92.8,2589,6.7,183,1
92.2,-1.46,53.99,5.63,9,0,1,1.0,3,2,0.3,0.33,0.36,2.16,0,1,0,2,1,361.0,100.4,33.0,92.9,2489,6.5,166,0
91.6,-1.46,53.93,5.59,14,0,1,0.0,1,2,0.35,0.34,0.99,1.54,0,1,0,2,1,0.0,0.0,0.0,92.6,2445,6.6,179,0
92.3,-1.55,53.96,5.57,14,0,1,1.0,0,1,0.21,0.14,0.46,1.13,0,1,0,2,1,0.0,0.0,0.0,92.8,2503,6.5,161,0
93.0,-1.52,54.0,5.58,14,0,1,0.0,1,2,0.33,0.42,0.51,1.21,0,1,0,1,1,0.0,0.0,0.0,93.6,2508,6.5,145,0
91.4,-1.6,53.96,5.63,4,0,1,0.0,0,0,0.42,0.18,-0.68,2.77,0,1,0,1,1,0.0,0.0,0.0,92.6,2552,6.5,159,0
92.1,-1.49,53.95,5.63,9,0,1,1.0,2,2,0.37,0.44,0.71,2.09,0,1,0,0,1,7.0,90.1,-16.0,92.6,2598,6.6,161,0
92.3,-1.65,54.03,5.57,14,0,1,0.0,1,2,0.36,0.43,0.73,0.51,0,1,0,0,1,0.0,0.0,0.0,92.6,2581,6.5,184,0
92.0,-1.53,53.9,5.6,14,0,1,0.0,0,1,0.31,0.48,1.57,0.77,0,1,0,0,1,0.0,0.0,0.0,92.1,2547,6.6,195,0
91.4,-1.69,54.07,5.6,14,0,1,1.0,0,0,0.42,0.28,1.1,1.87,0,1,0,0,1,0.0,0.0,0.0,91.8,2551,6.4,171,0
92.3,-1.51,53.93,5.58,14,0,1,0.0,1,2,0.33,0.42,1.85,0.02,0,0,0,0,1,0.0,0.0,0.0,92.4,2584,6.6,187,0
92.7,-1.39,54.15,5.67,14,1,1,1.0,2,2,0.44,0.36,0.92,2.18,0,0,0,1,6,0.0,0.0,0.0,93.4,2634,6.3,171,-3
93.1,-1.52,54.16,5.7,8,1,1,1.0,2,2,0.15,0.42,0.12,1.71,0,0,0,1,6,3.0,66.3,-37.0,93.6,2716,6.3,181,-3
92.2,-1.32,53.84,5.72,14,1,1,0.0,1,2,0.36,0.42,1.7,1.73,0,0,0,1,6,0.0,0.0,0.0,93.3,2721,6.7,138,-3
94.5,-1.41,54.05,5.65,14,1,1,0.0,0,2,0.14,0.54,1.76,2.04,0,0,0,1,6,0.0,0.0,0.0,94.8,2556,6.4,171,-3
92.0,-1.47,54.03,5.61,9,1,1,0.0,0,1,0.37,0.36,0.42,2.3,0,0,0,2,5,88.0,106.6,4.0,93.1,2534,6.5,145,-3
93.8,-1.51,53.93,5.57,9,1,1,1.0,0,0,0.19,0.38,0.8,1.58,0,0,0,2,5,1.0,67.7,-67.0,94.9,2724,6.6,175,-3
93.2,-1.45,54.13,5.61,14,1,1,1.0,0,2,0.31,0.38,0.84,1.63,0,0,0,1,5,0.0,0.0,0.0,94.1,2732,6.4,178,-3
92.9,-1.4,54.05,5.65,14,1,1,1.0,0,1,0.24,0.42,0.86,1.65,0,0,0,1,5,0.0,0.0,0.0,94.0,2658,6.5,209,-3
92.4,-1.55,53.89,5.52,6,1,1,1.0,0,0,-0.01,0.4,0.7,2.19,0,0,0,1,5,0.0,0.0,0.0,93.6,2589,6.6,194,-3
91.6,-1.59,54.19,5.68,8,1,1,0.0,0,0,0.13,0.57,-0.06,1.55,0,1,1,2,4,52.0,71.4,88.0,92.0,2404,6.3,209,-3
91.4,-1.34,54.13,5.65,9,0,1,1.0,1,2,0.4,0.44,0.29,1.61,0,1,1,1,4,5.0,95.9,-18.0,92.4,2672,6.4,172,-3
92.6,-1.56,54.07,5.57,8,0,1,1.0,1,1,0.39,0.35,0.18,1.82,0,1,1,1,4,0.0,0.0,0.0,93.3,2591,6.4,178,-3
93.0,-1.55,53.98,5.59,9,0,1,1.0,1,0,0.33,0.58,0.74,1.5,0,1,1,1,4,0.0,0.0,0.0,93.9,2648,6.5,192,-3
91.7,-1.47,53.87,5.59,9,1,1,0.0,0,0,0.47,0.5,0.36,1.71,1,1,1,0,4,261.0,89.1,44.0,92.8,2450,6.6,176,-1
90.3,-1.59,54.15,5.64,3,1,1,0.0,0,2,0.33,0.37,0.45,2.93,0,1,1,0,4,0.0,45.9,-82.0,90.6,2523,6.4,158,-1
90.6,-1.58,54.07,5.61,14,0,1,1.0,0,0,0.28,0.48,1.2,1.82,0,1,1,0,4,1.0,0.0,0.0,91.4,2492,6.4,178,-1
91.0,-1.49,54.1,5.58,14,1,1,1.0,0,1,0.37,0.48,1.24,0.93,0,0,0,0,4,0.0,0.0,0.0,91.4,2580,6.4,188,-1
91.3,-1.44,54.02,5.59,14,1,1,1.0,1,0,0.52,0.34,1.02,1.84,0,0,0,2,3,0.0,0.0,0.0,92.0,2707,6.5,182,-1
91.8,-1.41,53.99,5.64,14,0,1,1.0,1,2,0.43,0.18,0.65,1.4,0,0,0,1,3,0.0,0.0,0.0,92.6,2594,6.5,188,-1
91.3,-1.43,53.93,5.55,9,1,1,0.0,0,1,0.37,0.45,0.81,1.76,0,0,1,1,2,0.0,0.0,0.0,92.5,2528,6.6,184,-1
90.8,-1.4,53.85,5.55,14,1,1,0.0,1,2,0.34,0.32,0.86,1.34,0,0,1,0,2,5.0,72.2,-16.0,92.0,2521,6.6,178,-1
93.3,-1.44,54.04,5.57,14,1,1,0.0,0,2,0.2,0.51,1.63,0.67,0,0,1,0,2,0.0,0.0,0.0,94.0,2642,6.5,194,-1
90.7,-1.44,53.87,5.6,5,1,1,1.0,0,2,0.22,0.25,-0.05,2.41,0,0,1,0,2,7.0,81.3,-19.0,91.5,2549,6.6,166,-1
91.5,-1.45,54.11,5.65,8,0,1,1.0,3,2,0.41,0.32,-0.13,2.12,0,0,0,0,2,0.0,0.0,0.0,92.7,2608,6.4,150,0
92.7,-1.39,53.98,5.67,14,0,1,0.0,2,2,0.28,0.36,1.41,0.15,0,0,0,0,2,0.0,0.0,0.0,93.4,2686,6.5,178,0
92.5,-1.59,54.07,5.63,14,0,1,0.0,1,2,0.24,0.26,1.12,0.38,0,0,0,0,2,0.0,0.0,0.0,93.1,2663,6.4,163,0
92.0,-1.28,53.95,5.66,9,1,1,1.0,2,2,0.42,0.3,0.4,1.77,0,0,0,2,1,0.0,0.0,0.0,93.4,2694,6.5,133,0
93.4,-1.35,53.98,5.62,14,1,1,0.0,1,2,0.44,0.39,1.77,1.28,0,0,0,2,1,0.0,0.0,0.0,94.5,2729,6.5,153,0
