release_speed,release_pos_x,release_pos_y,release_pos_z,zone,stand,p_throws,type,balls,strikes,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,spin_axis,winning_by
93.1,-1.44,54.05,5.59,14,1,1,1.0,1,1,0.3,0.38,1.36,0.97,0,0,0,2,1,0.0,0.0,0.0,94.3,2628,6.4,172,0
92.5,-1.46,53.91,5.66,14,1,1,1.0,1,2,0.34,0.3,0.67,1.15,0,0,0,1,1,0.0,0.0,0.0,93.5,2772,6.6,144,0
91.7,-1.46,54.07,5.69,9,1,1,1.0,0,0,0.26,0.39,0.5,1.39,0,0,0,1,1,0.0,0.0,0.0,92.5,2534,6.4,172,0
91.4,-1.42,54.14,5.68,5,0,1,0.0,3,2,0.34,0.35,0.1,2.58,0,0,0,0,1,211.0,77.0,53.0,92.4,2612,6.4,153,0
91.8,-1.43,53.99,5.69,9,0,1,1.0,3,2,0.51,0.3,0.47,2.02,0,0,0,0,1,3.0,89.0,-31.0,93.1,2626,6.5,157,0
93.6,-1.61,53.77,5.55,14,0,1,1.0,2,1,0.15,0.34,0.82,0.97,0,0,0,2,7,0.0,0.0,0.0,95.0,2502,6.7,182,9
92.9,-1.48,53.73,5.66,14,1,1,1.0,1,2,0.28,0.39,0.84,1.47,0,0,0,1,7,0.0,0.0,0.0,94.0,2596,6.8,164,9
92.8,-1.56,53.77,5.56,14,1,1,0.0,0,2,0.14,0.47,0.69,0.57,0,0,0,1,7,0.0,0.0,0.0,93.7,2620,6.7,190,9
93.2,-1.57,53.8,5.66,14,0,1,1.0,2,2,0.33,0.48,0.95,0.67,0,0,0,0,7,0.0,0.0,0.0,94.0,2543,6.7,186,9
92.0,-1.61,53.83,5.59,14,0,1,1.0,1,1,0.19,0.57,0.78,0.35,0,0,0,0,7,0.0,0.0,0.0,92.6,2764,6.7,186,9
92.9,-1.56,53.93,5.55,5,0,1,0.0,2,0,0.34,0.45,-0.23,2.4,0,0,1,2,6,10.0,84.4,-13.0,94.2,2692,6.6,177,7
92.9,-1.6,53.8,5.54,9,1,1,1.0,1,1,0.17,0.43,0.64,1.54,0,0,0,0,6,0.0,0.0,0.0,93.8,2565,6.7,146,7
93.9,-1.76,53.89,5.53,14,1,1,0.0,0,1,0.24,0.42,0.8,0.68,0,0,0,0,6,0.0,0.0,0.0,94.8,2529,6.6,190,7
90.8,-1.52,53.75,5.59,9,1,1,0.0,0,1,0.22,0.51,0.7,1.53,0,0,1,1,5,177.0,82.1,12.0,92.2,2452,6.8,185,7
91.8,-1.7,53.78,5.59,4,1,1,1.0,0,0,0.2,0.31,-0.28,2.09,0,0,1,1,5,13.0,96.6,-9.0,92.9,2439,6.7,178,7
91.2,-1.79,54.0,5.64,14,1,1,0.0,0,0,0.35,0.44,0.65,1.17,0,0,0,0,5,0.0,0.0,0.0,92.1,2361,6.5,169,7
92.4,-1.54,53.97,5.69,9,0,1,0.0,1,2,0.32,0.32,0.43,1.91,0,0,0,2,4,6.0,89.6,-17.0,93.4,2674,6.5,144,7
91.6,-1.61,54.07,5.69,9,0,1,1.0,1,2,0.39,0.11,0.3,1.84,0,0,0,1,4,0.0,0.0,0.0,92.2,2592,6.4,117,7
90.1,-1.72,54.12,5.69,8,0,1,1.0,0,0,0.17,0.23,0.03,2.14,0,0,0,1,4,0.0,0.0,0.0,90.6,2497,6.4,118,7
93.8,-1.5,53.91,5.66,14,0,1,1.0,3,2,0.24,0.25,0.49,1.21,0,0,0,2,3,0.0,0.0,0.0,95.2,2509,6.6,161,4
93.9,-1.62,53.83,5.63,14,0,1,0.0,2,2,0.19,0.54,1.03,0.72,0,0,0,2,3,0.0,0.0,0.0,95.1,2571,6.7,191,4
94.2,-1.75,53.96,5.62,14,0,1,0.0,1,1,0.24,0.5,0.4,1.47,0,0,0,2,3,0.0,0.0,0.0,95.1,2533,6.5,179,4
93.4,-1.66,53.87,5.64,14,0,1,0.0,0,1,0.17,0.38,1.03,1.36,0,0,0,2,3,0.0,0.0,0.0,94.5,2555,6.6,186,4
91.8,-1.73,53.98,5.67,14,1,1,1.0,0,2,0.35,0.42,0.8,1.34,0,0,0,1,3,0.0,0.0,0.0,92.8,2527,6.5,164,4
91.7,-1.5,53.99,5.67,14,1,1,1.0,3,2,0.5,0.16,1.73,0.44,0,0,0,0,2,0.0,0.0,0.0,92.1,2561,6.5,156,4
93.3,-1.67,53.97,5.67,14,1,1,0.0,2,2,0.48,0.19,1.51,0.69,0,0,0,0,2,0.0,0.0,0.0,93.8,2552,6.5,166,4
93.5,-1.63,53.9,5.65,14,1,1,0.0,1,2,0.28,0.47,1.12,0.52,0,0,0,0,2,0.0,0.0,0.0,94.4,2579,6.6,199,4
93.5,-1.55,53.87,5.63,9,0,1,1.0,3,2,0.42,0.32,0.5,1.54,1,0,0,2,1,0.0,0.0,0.0,94.7,2580,6.6,172,0
93.5,-1.63,53.78,5.58,14,0,1,0.0,2,2,0.17,0.41,0.16,0.31,1,0,0,2,1,0.0,0.0,0.0,94.7,2612,6.7,195,0
92.7,-1.57,53.84,5.63,14,0,1,1.0,2,2,0.45,0.29,0.77,1.14,1,0,0,2,1,4.0,93.3,-18.0,94.2,2756,6.7,146,0
93.3,-1.65,53.98,5.64,14,0,1,1.0,0,1,0.21,0.58,0.11,1.33,1,0,0,2,1,3.0,97.2,-23.0,94.3,2547,6.5,201,0
92.4,-1.64,54.0,5.64,13,0,1,0.0,0,0,0.38,0.49,-0.35,0.8,0,1,1,0,1,0.0,0.0,0.0,93.2,2597,6.5,175,0
91.9,-1.55,53.84,5.58,14,0,1,0.0,2,1,0.28,0.3,0.66,0.24,0,0,1,0,1,0.0,0.0,0.0,92.9,2530,6.7,185,0
93.0,-1.53,53.72,5.56,14,0,1,0.0,0,1,0.4,0.29,2.06,0.33,0,0,1,0,1,0.0,0.0,0.0,94.0,2561,6.8,189,0
92.7,-1.31,53.9,5.57,14,0,1,1.0,2,2,0.51,0.38,0.85,2.01,0,0,0,2,7,0.0,0.0,0.0,93.6,2676,6.6,158,1
93.8,-1.57,53.98,5.54,14,0,1,1.0,2,1,0.25,0.62,0.51,1.37,0,0,0,2,7,0.0,0.0,0.0,94.6,2562,6.5,202,1
91.6,-1.46,53.83,5.55,5,0,1,1.0,2,0,0.42,0.44,0.02,2.51,0,0,0,2,7,0.0,0.0,0.0,92.7,2598,6.7,169,1
93.3,-1.32,53.82,5.57,14,0,1,0.0,0,0,0.25,0.41,0.89,0.3,0,0,0,2,7,0.0,0.0,0.0,94.0,2620,6.7,189,1
91.4,-1.48,53.8,5.61,14,0,1,0.0,1,1,0.39,0.11,0.93,1.28,0,0,0,0,7,0.0,0.0,0.0,92.5,2718,6.7,121,1
91.8,-1.5,53.86,5.58,14,0,1,0.0,0,1,0.23,0.39,1.28,0.76,0,0,0,0,7,0.0,0.0,0.0,92.6,2685,6.6,176,1
91.2,-1.58,53.96,5.56,9,1,1,0.0,2,2,0.37,0.52,0.4,1.97,0,1,0,2,6,359.0,100.3,37.0,92.3,2610,6.5,157,1
92.5,-1.37,53.82,5.53,14,1,1,0.0,1,2,0.27,0.68,1.27,1.42,0,1,0,2,6,0.0,0.0,0.0,93.7,2541,6.7,182,1
93.9,-1.44,54.0,5.59,14,0,1,0.0,1,2,0.02,0.26,0.07,1.47,0,0,0,2,6,233.0,97.2,10.0,94.7,2548,6.5,177,1
93.9,-1.48,53.98,5.61,9,1,1,0.0,0,1,0.25,0.58,0.75,1.93,0,0,0,1,6,12.0,83.9,-8.0,94.8,2571,6.5,172,1
93.5,-1.52,54.02,5.56,5,1,1,0.0,0,1,0.22,0.29,0.17,2.16,0,0,0,1,6,415.0,106.1,24.0,94.2,2466,6.5,176,2
93.8,-1.49,53.98,5.54,12,1,1,1.0,0,0,0.16,0.45,1.01,2.88,0,0,0,1,6,0.0,0.0,0.0,94.8,2348,6.5,189,2
92.3,-1.41,53.94,5.61,4,0,1,1.0,2,2,0.3,0.47,-0.44,2.48,0,0,0,0,6,0.0,0.0,0.0,93.4,2388,6.6,171,2
92.7,-1.46,53.83,5.61,14,0,1,0.0,1,2,0.37,0.53,0.5,0.81,0,0,0,0,6,0.0,0.0,0.0,94.0,2675,6.7,181,2
92.6,-1.49,53.97,5.59,14,0,1,0.0,0,1,0.32,0.47,1.52,1.71,0,0,0,0,6,0.0,0.0,0.0,93.5,2645,6.5,185,2
93.3,-1.31,53.74,5.57,14,0,1,0.0,1,2,0.29,0.42,1.71,0.28,0,0,1,2,5,0.0,0.0,0.0,94.3,2483,6.8,181,2
90.9,-1.32,53.85,5.59,14,0,1,0.0,0,2,0.56,0.2,0.74,0.67,0,0,1,2,5,0.0,0.0,0.0,91.8,2647,6.6,122,2
93.1,-1.42,53.99,5.6,9,0,1,1.0,0,2,0.19,0.38,0.41,1.76,0,0,1,2,5,10.0,82.3,-10.0,94.0,2634,6.5,165,2
93.2,-1.4,53.89,5.52,8,0,1,1.0,0,1,0.17,0.43,0.04,1.61,0,0,1,2,5,0.0,0.0,0.0,94.3,2644,6.6,177,2
93.0,-1.4,53.88,5.52,14,0,1,1.0,0,0,0.15,0.56,0.75,1.03,0,0,1,2,5,0.0,0.0,0.0,94.0,2628,6.6,181,2
92.9,-1.48,53.79,5.5,14,0,1,0.0,0,1,0.27,0.55,0.32,0.71,0,0,1,1,5,0.0,0.0,0.0,94.1,2523,6.7,183,2
93.2,-1.42,53.9,5.51,14,0,1,1.0,0,0,0.27,0.59,0.84,1.18,0,0,1,1,5,0.0,0.0,0.0,94.2,2618,6.6,176,2
92.3,-1.48,53.92,5.54,9,1,1,0.0,1,0,0.3,0.51,0.63,1.62,0,0,0,1,5,79.0,79.2,6.0,93.4,2612,6.6,178,2
93.8,-1.23,54.03,5.61,9,0,1,1.0,2,2,0.29,0.5,0.51,1.58,0,0,0,0,5,0.0,0.0,0.0,95.1,2651,6.5,183,2
92.1,-1.36,54.1,5.65,9,0,1,1.0,2,1,0.41,0.3,0.44,1.84,0,0,0,0,5,0.0,0.0,0.0,92.7,2659,6.4,146,2
93.0,-1.43,53.87,5.6,14,0,1,0.0,0,1,0.2,0.35,1.0,0.21,0,0,0,0,5,0.0,0.0,0.0,93.8,2577,6.6,173,2
92.6,-1.43,54.01,5.61,6,1,1,1.0,1,2,0.46,0.26,0.65,2.34,0,0,0,2,4,0.0,0.0,0.0,93.3,2607,6.5,148,2
92.8,-1.28,53.85,5.62,14,1,1,0.0,0,2,0.49,0.24,1.32,1.72,0,0,0,2,4,0.0,0.0,0.0,93.8,2547,6.6,178,2
92.7,-1.46,53.91,5.57,9,1,1,1.0,0,1,0.42,0.31,0.39,1.6,0,0,0,2,4,0.0,0.0,0.0,93.6,2594,6.6,178,2
91.8,-1.45,54.04,5.6,9,0,1,0.0,0,0,0.54,0.17,0.3,2.26,0,0,0,1,4,24.0,92.5,-4.0,92.7,2652,6.5,139,2
92.6,-1.46,54.09,5.58,9,1,1,0.0,2,1,0.4,0.43,0.3,1.99,0,0,0,0,4,222.0,84.9,54.0,93.7,2687,6.4,172,2
94.3,-1.38,54.12,5.56,14,1,1,1.0,2,2,0.31,0.37,0.74,1.25,0,0,0,2,3,0.0,0.0,0.0,95.0,2636,6.4,192,0
93.2,-1.46,54.21,5.59,14,0,1,1.0,0,2,0.29,0.51,0.39,1.53,0,0,0,1,3,0.0,0.0,0.0,93.8,2668,6.3,171,0
94.2,-1.45,54.04,5.56,6,1,1,0.0,1,1,0.26,0.66,0.34,2.23,0,0,0,1,2,355.0,94.5,31.0,94.8,2616,6.5,188,0
92.7,-1.46,54.09,5.6,14,1,1,1.0,0,0,0.29,0.46,1.18,2.05,0,0,0,1,2,0.0,0.0,0.0,93.3,2618,6.4,157,0
93.6,-1.31,53.93,5.59,14,1,1,1.0,2,2,0.46,0.46,1.36,1.13,0,1,0,2,1,0.0,0.0,0.0,94.4,2667,6.6,191,0
93.8,-1.35,53.99,5.6,14,1,1,0.0,1,2,0.36,0.53,1.69,1.27,0,1,0,2,1,0.0,0.0,0.0,94.9,2692,6.5,190,0
94.8,-1.54,54.12,5.55,13,1,1,0.0,3,1,0.14,0.52,-0.9,1.9,0,0,0,1,1,0.0,0.0,0.0,95.5,2709,6.4,183,0
94.1,-1.53,54.11,5.54,13,1,1,0.0,2,1,0.22,0.56,-0.09,1.06,0,0,0,1,1,0.0,0.0,0.0,94.6,2704,6.4,186,0
92.4,-1.54,54.1,5.56,14,1,1,1.0,2,0,0.42,0.23,0.72,0.86,0,0,0,1,1,0.0,0.0,0.0,93.3,2787,6.4,170,0
92.7,-1.52,54.13,5.65,9,1,1,0.0,0,2,0.23,0.31,0.61,1.91,0,0,0,0,1,322.0,87.4,33.0,93.2,2684,6.4,138,0
92.3,-1.4,53.92,5.59,14,1,1,0.0,1,2,0.6,0.24,1.36,2.01,0,0,1,2,6,5.0,64.1,-20.0,93.3,2550,6.6,165,2
92.0,-1.44,53.9,5.56,14,1,1,1.0,1,2,0.41,0.52,0.7,1.44,0,0,1,2,6,240.0,74.7,40.0,92.8,2500,6.6,191,2
91.7,-1.43,53.83,5.6,14,1,1,0.0,0,2,0.27,0.64,1.47,0.59,0,0,1,2,6,0.0,0.0,0.0,92.6,2615,6.7,199,2
91.5,-1.52,54.01,5.57,14,1,1,1.0,0,1,0.13,0.41,0.93,2.16,0,0,1,2,6,0.0,0.0,0.0,92.3,2626,6.5,203,2
91.6,-1.46,53.8,5.62,14,1,1,1.0,0,0,0.16,0.47,0.87,2.47,0,0,1,2,6,0.0,0.0,0.0,92.8,2548,6.7,210,2
91.8,-1.49,53.91,5.59,14,0,1,1.0,2,0,0.31,0.68,0.51,1.31,0,0,1,1,6,0.0,0.0,0.0,92.9,2634,6.6,179,2
91.1,-1.44,53.9,5.52,14,0,1,0.0,1,0,0.38,0.7,1.21,2.07,0,0,1,1,6,0.0,0.0,0.0,92.2,2585,6.6,187,2
91.8,-1.35,53.8,5.59,14,0,1,0.0,0,0,0.22,0.63,1.55,1.91,0,0,1,1,6,0.0,0.0,0.0,92.9,2625,6.7,199,2
90.8,-1.49,54.0,5.66,2,1,1,1.0,3,1,0.48,0.53,0.07,2.96,0,0,0,1,6,0.0,0.0,0.0,91.9,2605,6.5,176,2
92.5,-1.54,53.95,5.65,14,1,1,0.0,1,0,0.34,0.64,1.26,2.26,0,0,0,1,6,0.0,0.0,0.0,93.5,2512,6.6,197,2
92.0,-1.42,53.83,5.6,6,1,1,1.0,0,0,0.41,0.33,0.8,2.78,1,1,0,2,5,164.0,76.8,15.0,93.2,2525,6.7,176,3
92.8,-1.35,53.92,5.67,14,0,1,1.0,0,2,0.41,0.3,0.58,1.33,1,1,0,1,5,0.0,0.0,0.0,93.7,2583,6.6,154,3
93.3,-1.45,53.99,5.64,9,0,1,1.0,0,1,0.42,0.49,0.65,2.21,1,1,0,1,5,0.0,0.0,0.0,94.2,2460,6.5,166,3
92.5,-1.49,53.93,5.58,14,0,1,1.0,0,0,0.35,0.33,0.92,1.72,1,1,0,1,5,0.0,0.0,0.0,93.2,2381,6.6,197,3
94.5,-1.43,53.81,5.61,9,1,1,0.0,2,2,0.3,0.4,0.56,1.75,0,0,0,1,5,10.0,101.8,-10.0,95.3,2517,6.7,191,3
93.3,-1.54,53.98,5.6,14,1,1,1.0,2,1,0.41,0.42,0.45,0.55,0,0,0,1,5,0.0,0.0,0.0,93.7,2548,6.5,210,3
93.0,-1.39,54.1,5.65,9,1,1,1.0,2,0,0.44,0.36,0.71,1.31,0,0,0,1,5,0.0,0.0,0.0,93.4,2628,6.4,197,3
92.6,-1.31,53.73,5.67,14,1,1,0.0,2,2,0.27,0.27,0.6,1.46,0,0,0,0,5,5.0,95.7,-17.0,93.7,2511,6.8,167,3
92.4,-1.38,53.88,5.7,14,1,1,1.0,2,2,0.43,0.33,1.22,1.99,0,0,0,0,5,0.0,0.0,0.0,93.5,2666,6.6,153,3
93.5,-1.49,53.71,5.67,14,1,1,0.0,1,2,0.31,0.54,1.53,1.48,0,0,0,0,5,0.0,0.0,0.0,95.1,2589,6.8,202,3
91.2,-1.44,53.77,5.56,14,1,1,0.0,0,1,0.48,0.54,1.9,0.62,0,0,0,0,5,0.0,0.0,0.0,92.3,2605,6.7,174,3
92.1,-1.55,54.09,5.68,9,1,1,1.0,0,0,0.44,0.47,0.77,1.73,0,0,0,0,5,0.0,0.0,0.0,92.8,2587,6.4,162,3
94.3,-1.44,53.8,5.62,14,0,1,1.0,2,2,0.39,0.56,0.75,1.24,0,0,0,2,4,0.0,0.0,0.0,95.5,2483,6.7,186,3
93.6,-1.35,53.95,5.69,14,0,1,1.0,2,2,0.13,0.4,1.17,1.25,0,0,0,2,4,0.0,0.0,0.0,94.5,2736,6.6,162,3
93.8,-1.52,53.72,5.62,14,0,1,1.0,2,1,0.52,0.37,1.45,1.26,0,0,0,2,4,0.0,0.0,0.0,95.0,2544,6.8,186,3
93.8,-1.41,54.02,5.66,14,0,1,1.0,2,0,0.34,0.67,0.65,1.62,0,0,0,2,4,0.0,0.0,0.0,94.6,2453,6.5,192,3
92.8,-1.44,54.11,5.72,14,0,1,0.0,0,0,0.51,0.3,1.84,1.91,0,0,0,2,4,0.0,0.0,0.0,93.3,2479,6.4,180,3
93.6,-1.3,53.99,5.76,14,0,1,1.0,2,2,0.57,0.39,1.24,1.47,0,0,0,0,4,0.0,0.0,0.0,94.5,2597,6.5,190,3
92.2,-1.47,53.87,5.66,6,0,1,1.0,2,1,0.52,0.35,0.7,2.45,0,0,0,0,4,0.0,0.0,0.0,93.4,2493,6.6,153,3
93.7,-1.53,53.9,5.7,14,0,1,0.0,1,1,0.47,0.47,1.28,-0.01,0,0,0,0,4,0.0,0.0,0.0,94.3,2556,6.6,215,3
90.5,-1.39,54.21,5.76,3,1,1,1.0,1,2,0.62,0.37,0.45,2.8,0,0,0,2,3,0.0,0.0,0.0,91.2,2695,6.3,139,0
92.0,-1.4,53.84,5.72,14,1,1,0.0,0,2,0.58,0.41,1.35,2.2,0,0,0,2,3,0.0,0.0,0.0,93.0,2615,6.7,162,0
92.4,-1.48,54.03,5.61,6,1,1,1.0,0,1,0.38,0.62,0.54,2.47,0,0,0,2,3,0.0,0.0,0.0,93.1,2539,6.5,177,0
93.8,-1.46,54.05,5.7,14,1,1,1.0,0,0,0.33,0.7,0.97,1.87,0,0,0,2,3,0.0,0.0,0.0,94.4,2459,6.5,200,0
92.5,-1.46,53.9,5.72,9,0,1,1.0,1,2,0.51,0.21,0.76,1.83,0,0,0,0,3,0.0,0.0,0.0,93.2,2542,6.6,171,0
93.6,-1.51,53.9,5.66,12,1,1,0.0,2,2,0.53,0.5,1.4,2.74,0,0,0,2,2,121.0,72.9,9.0,94.5,2585,6.6,177,0
94.0,-1.38,53.83,5.63,14,1,1,0.0,1,2,0.51,0.35,1.94,0.7,0,0,0,2,2,0.0,0.0,0.0,94.9,2668,6.7,193,0
94.2,-1.61,54.12,5.69,14,1,1,0.0,0,2,0.37,0.39,0.54,0.99,0,0,0,1,2,197.0,63.9,32.0,94.6,2584,6.4,189,0
93.5,-1.55,53.89,5.69,14,1,1,1.0,0,1,0.27,0.53,0.83,1.51,0,0,0,1,2,182.0,67.4,50.0,94.5,2631,6.6,175,0
93.0,-1.5,54.03,5.67,14,0,1,1.0,0,2,0.4,0.38,1.22,1.46,0,0,0,2,1,0.0,0.0,0.0,93.5,2689,6.5,161,0
93.2,-1.49,53.83,5.63,14,0,1,1.0,0,1,0.45,0.58,1.74,1.08,0,0,0,2,1,0.0,0.0,0.0,93.9,2637,6.7,197,0
94.2,-1.42,54.06,5.67,9,1,1,1.0,2,2,0.39,0.55,0.52,1.92,0,0,0,1,1,0.0,0.0,0.0,95.1,2589,6.4,178,0
93.6,-1.44,54.01,5.65,14,1,1,0.0,1,2,0.59,0.4,1.5,0.89,0,0,0,1,1,0.0,0.0,0.0,94.2,2668,6.5,183,0
93.3,-1.49,53.88,5.63,14,1,1,0.0,0,2,0.6,0.44,2.26,0.79,0,0,0,1,1,0.0,0.0,0.0,93.9,2629,6.6,190,0
93.5,-1.32,53.77,5.66,14,1,1,0.0,3,2,0.32,0.15,0.85,1.32,0,0,0,2,7,6.0,86.7,-13.0,94.5,2536,6.7,166,0
93.3,-1.43,53.66,5.69,14,1,1,0.0,2,2,0.35,0.29,1.44,1.13,0,0,0,2,7,0.0,0.0,0.0,94.5,2601,6.8,168,0
94.4,-1.52,53.67,5.63,14,1,1,1.0,2,2,0.19,0.42,0.69,1.1,0,0,0,2,7,73.0,34.9,40.0,95.4,2505,6.8,187,0
93.8,-1.53,53.72,5.65,14,1,1,1.0,2,1,0.28,0.22,1.47,1.72,0,0,0,2,7,0.0,0.0,0.0,94.7,2520,6.8,161,0
92.5,-1.52,53.79,5.63,8,1,1,1.0,2,0,0.21,0.43,-0.05,1.79,0,0,0,2,7,4.0,83.5,-24.0,93.7,2466,6.7,190,0
