pitches,player_id,api_game_date_month_text,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,city
1279,NYY,Aug,4001,32.0,0.225,0.158,0.262,0.382,0.298,0.245,64,285,90.1,20.5,2377,95.2,95.21,120,611,"New York, NY"
1275,LAA,Aug,4328,29.5,0.247,0.19,0.28,0.437,0.337,0.23,69,279,88.4,22.1,2208,93.7,93.5,135,610,"Anaheim, CA"
1272,CLE,May,3428,37.1,0.227,0.159,0.249,0.386,0.32,0.248,57,251,89.9,20.2,2247,93.1,93.17,117,595,"Cleveland, OH"
1272,MIL,Sep/Oct,4818,26.4,0.195,0.191,0.25,0.386,0.294,0.178,52,267,88.5,17.6,2314,93.4,93.65,153,569,"Milwaukee, WI"
1264,MIL,Aug,4076,31.0,0.218,0.182,0.254,0.4,0.314,0.22,60,275,90.7,17.8,2323,93.2,93.77,154,600,"Milwaukee, WI"
1264,NYM,Mar/Apr,3142,40.2,0.26,0.156,0.301,0.416,0.33,0.252,70,269,89.5,17.0,2268,94.4,94.49,151,633,"New York, NY"
1261,WSH,May,4172,30.2,0.249,0.165,0.274,0.414,0.341,0.251,68,273,90.0,18.3,2233,93.7,93.43,116,616,"Washington, DC"
1261,STL,Aug,4107,30.7,0.249,0.096,0.305,0.345,0.288,0.244,78,313,87.7,13.3,2269,93.6,93.85,110,658,"St. Louis, MO"
1260,PHI,May,4354,28.9,0.238,0.162,0.302,0.4,0.323,0.219,63,265,91.7,22.9,2230,94.9,95.18,164,612,"Philadelphia, PA"
1254,MIN,Mar/Apr,2944,42.6,0.241,0.195,0.27,0.436,0.324,0.228,64,266,90.4,21.0,2233,92.3,92.2,159,634,"Minneapolis, MN"
1253,CLE,Jul,3845,32.6,0.275,0.127,0.323,0.402,0.343,0.257,76,276,90.9,17.2,2277,93.2,93.25,138,604,"Cleveland, OH"
1241,DET,Jul,4077,30.4,0.317,0.213,0.357,0.53,0.404,0.284,85,268,90.9,20.7,2214,92.9,92.75,90,564,"Detroit, MI"
1240,COL,May,3952,31.4,0.324,0.222,0.339,0.546,0.411,0.288,92,284,89.8,15.1,2217,93.5,93.69,98,628,"Denver, CO"
1237,LAA,May,3908,31.7,0.261,0.157,0.296,0.418,0.341,0.262,68,261,88.5,14.1,2216,93.9,93.58,114,588,"Anaheim, CA"
1234,COL,Jun,4045,30.5,0.337,0.208,0.362,0.545,0.411,0.308,89,264,91.0,12.9,2241,94.4,94.6,93,591,"Denver, CO"
1231,CIN,Aug,4171,29.5,0.229,0.183,0.262,0.412,0.328,0.228,55,240,90.5,20.9,2334,93.5,87.49,114,542,"Cincinnati, OH"
1229,DET,Aug,3889,31.6,0.246,0.128,0.297,0.374,0.322,0.272,69,281,89.8,21.3,2217,92.9,93.16,107,578,"Detroit, MI"
1223,AZ,Jul,3485,35.1,0.251,0.178,0.3,0.429,0.337,0.25,65,259,90.4,25.0,2307,92.5,92.34,119,571,"Phoenix, AZ"
1223,CWS,Mar/Apr,3146,38.9,0.211,0.153,0.258,0.364,0.295,0.239,55,261,91.6,18.6,2295,94.6,94.68,163,601,"Chicago, IL"
1221,WSH,Jul,3830,31.9,0.249,0.226,0.273,0.475,0.342,0.228,65,261,91.6,21.7,2224,94.0,94.03,138,586,"Washington, DC"
1216,CHC,Sep/Oct,4384,27.7,0.215,0.185,0.249,0.399,0.321,0.237,50,233,89.2,24.7,2240,93.5,93.66,120,566,"Chicago, IL"
1214,CHC,May,4063,29.9,0.241,0.17,0.274,0.411,0.343,0.269,58,241,89.4,16.9,2253,92.3,91.99,103,521,"Chicago, IL"
1213,NYY,May,3846,31.5,0.206,0.148,0.253,0.354,0.27,0.221,57,277,89.8,19.3,2339,95.1,95.01,178,636,"New York, NY"
1206,TOR,Mar/Apr,3038,39.7,0.248,0.165,0.292,0.414,0.321,0.281,66,266,94.0,18.1,2287,93.9,94.01,141,600,"Toronto, ON"
1205,AZ,Jun,3841,31.4,0.276,0.145,0.335,0.421,0.361,0.249,61,221,88.8,19.2,2335,92.8,92.46,104,513,"Phoenix, AZ"
1184,BOS,Mar/Apr,3252,36.4,0.239,0.158,0.268,0.398,0.322,0.258,62,259,93.1,20.8,2225,94.1,94.1,119,576,"Boston, MA"
1182,TB,Sep/Oct,4502,26.3,0.223,0.191,0.276,0.414,0.313,0.227,57,256,93.0,18.9,2313,94.7,94.95,144,568,"Tampa, FL"
1181,OAK,Jul,3522,33.5,0.206,0.184,0.226,0.39,0.29,0.246,55,267,90.0,23.6,2123,92.8,92.33,122,577,"Oakland, CA"
1180,MIA,Jul,4106,28.7,0.254,0.196,0.311,0.45,0.351,0.245,61,240,88.2,17.6,2295,94.4,94.42,105,543,"Miami, FL"
1171,CLE,Aug,3735,31.4,0.252,0.169,0.291,0.421,0.325,0.245,64,254,91.4,21.0,2283,93.2,93.51,120,597,"Cleveland, OH"
1170,COL,Aug,4192,27.9,0.321,0.234,0.338,0.556,0.407,0.305,81,252,89.5,13.2,2287,94.8,94.75,103,549,"Denver, CO"
1167,MIA,Aug,4180,27.9,0.285,0.221,0.335,0.506,0.373,0.266,67,235,91.8,23.8,2280,94.9,94.82,125,536,"Miami, FL"
1158,ATL,Mar/Apr,3313,35.0,0.227,0.127,0.272,0.354,0.308,0.227,59,260,88.8,18.3,2238,94.8,94.88,124,562,"Atlanta, GA"
1151,MIL,May,4286,26.9,0.239,0.178,0.318,0.417,0.32,0.226,59,247,87.7,18.5,2272,92.9,93.09,134,552,"Milwaukee, WI"
1150,MIA,May,3764,30.6,0.273,0.233,0.311,0.506,0.367,0.289,67,245,91.9,17.8,2245,94.2,93.5,118,541,"Miami, FL"
1144,SF,Sep/Oct,4770,24.0,0.232,0.169,0.305,0.401,0.315,0.214,55,237,88.8,16.9,2238,93.4,93.47,140,560,"San Francisco, CA"
1137,MIA,Jun,4196,27.1,0.266,0.228,0.308,0.494,0.367,0.239,63,237,89.8,19.6,2277,94.1,94.19,112,551,"Miami, FL"
1136,NYM,Jun,3735,30.4,0.274,0.152,0.339,0.426,0.348,0.257,65,237,90.7,16.0,2231,94.0,94.2,131,534,"New York, NY"
1134,PIT,Jun,4225,26.8,0.304,0.271,0.325,0.575,0.409,0.3,65,214,89.3,20.5,2288,93.9,94.13,129,528,"Pittsburgh, PA"
1133,BAL,Mar/Apr,3014,37.6,0.265,0.16,0.283,0.424,0.345,0.292,63,238,91.4,16.1,2303,93.5,92.74,104,554,"Baltimore, MD"
1132,TEX,Aug,4263,26.6,0.258,0.206,0.299,0.464,0.361,0.249,60,233,89.6,15.3,2330,94.3,94.12,128,536,"Arlington, TX"
1128,COL,Jul,4058,27.8,0.31,0.167,0.343,0.477,0.367,0.289,74,239,89.4,13.8,2270,94.4,94.54,99,521,"Denver, CO"
1125,AZ,May,4268,26.4,0.284,0.256,0.31,0.54,0.401,0.277,60,211,92.1,22.2,2339,93.3,92.89,102,500,"Phoenix, AZ"
1122,NYM,Jul,3579,31.3,0.218,0.157,0.276,0.376,0.303,0.242,50,229,91.1,18.5,2262,94.0,94.11,124,530,"New York, NY"
1111,PHI,Jun,3833,29.0,0.218,0.117,0.273,0.335,0.285,0.224,56,257,89.1,18.2,2244,94.5,94.87,135,537,"Philadelphia, PA"
1105,SD,Jun,4130,26.8,0.236,0.15,0.291,0.386,0.318,0.233,58,246,89.1,14.5,2341,94.2,94.62,126,527,"San Diego, CA"
1097,NYY,Jul,3860,28.4,0.221,0.186,0.267,0.407,0.29,0.225,50,226,90.9,22.6,2361,95.6,95.75,130,529,"New York, NY"
1093,OAK,Jun,3818,28.6,0.272,0.218,0.303,0.49,0.371,0.268,65,239,91.0,17.9,2151,93.7,93.32,107,521,"Oakland, CA"
1093,KC,Mar/Apr,2873,38.0,0.328,0.25,0.368,0.578,0.429,0.307,67,204,90.5,18.4,2265,93.8,94.22,105,490,"Kansas City, MO"
1092,DET,Mar/Apr,2839,38.5,0.242,0.15,0.276,0.392,0.315,0.275,58,240,91.8,19.0,2194,93.3,93.3,89,530,"Detroit, MI"
1089,TEX,Jul,3861,28.2,0.275,0.182,0.322,0.457,0.356,0.251,68,247,89.8,15.9,2231,94.9,95.02,81,497,"Arlington, TX"
1052,TB,Aug,3707,28.4,0.183,0.1,0.248,0.282,0.242,0.199,44,241,88.9,14.2,2317,94.7,95.24,139,543,"Tampa, FL"
1042,PHI,Sep/Oct,4422,23.6,0.329,0.177,0.404,0.506,0.391,0.304,76,231,91.6,21.1,2237,93.8,94.32,127,528,"Philadelphia, PA"
1039,NYY,Jun,4026,25.8,0.233,0.177,0.288,0.409,0.312,0.213,54,232,91.7,19.6,2328,95.2,94.94,132,519,"New York, NY"
1037,CLE,Mar/Apr,2900,35.8,0.266,0.153,0.311,0.419,0.337,0.275,61,229,92.4,16.5,2216,92.5,92.34,109,502,"Cleveland, OH"
1024,TEX,May,3772,27.1,0.253,0.152,0.294,0.406,0.342,0.257,55,217,91.2,15.7,2235,94.7,94.58,95,489,"Arlington, TX"
1008,SD,May,3996,25.2,0.256,0.118,0.322,0.374,0.314,0.244,54,211,91.1,18.7,2327,94.8,95.18,85,457,"San Diego, CA"
1006,PIT,Mar/Apr,3165,31.8,0.269,0.193,0.316,0.462,0.352,0.251,60,223,87.7,18.7,2288,93.7,93.7,104,469,"Pittsburgh, PA"
1006,SD,Jul,3738,26.9,0.272,0.211,0.323,0.483,0.369,0.282,63,232,90.7,18.3,2376,94.5,94.92,100,484,"San Diego, CA"
1004,SF,Jun,3686,27.2,0.264,0.171,0.295,0.435,0.323,0.268,65,246,90.4,13.6,2200,93.8,93.61,115,551,"San Francisco, CA"
999,MIA,Mar/Apr,2897,34.5,0.245,0.153,0.288,0.398,0.332,0.246,53,216,89.2,17.5,2224,94.2,94.23,100,481,"Miami, FL"
998,PHI,Jul,3497,28.5,0.19,0.136,0.236,0.326,0.267,0.207,42,221,88.5,21.1,2302,94.5,95.17,129,498,"Philadelphia, PA"
996,TEX,Jun,3749,26.6,0.219,0.105,0.292,0.324,0.295,0.223,46,210,90.6,14.8,2224,95.2,95.26,116,455,"Arlington, TX"
991,STL,Jul,3455,28.7,0.277,0.152,0.35,0.429,0.336,0.265,64,231,90.6,11.2,2264,94.3,94.18,110,516,"St. Louis, MO"
991,LAD,Mar/Apr,2685,36.9,0.239,0.159,0.269,0.398,0.327,0.225,48,201,88.9,19.8,2315,92.9,92.8,77,425,"Los Angeles, CA"
990,PHI,Aug,3963,25.0,0.268,0.211,0.288,0.479,0.37,0.246,57,213,87.4,18.4,2264,94.3,94.96,104,474,"Philadelphia, PA"
975,STL,May,4375,22.3,0.222,0.14,0.26,0.362,0.296,0.255,46,207,90.1,12.3,2274,94.0,94.0,105,461,"St. Louis, MO"
974,TB,Jul,3871,25.2,0.279,0.198,0.323,0.477,0.351,0.249,62,222,89.3,18.2,2313,94.6,95.15,105,486,"Tampa, FL"
972,TB,Jun,3760,25.9,0.245,0.145,0.283,0.391,0.309,0.231,54,220,89.6,17.6,2282,94.3,94.67,121,474,"Tampa, FL"
971,TB,May,3937,24.7,0.171,0.186,0.187,0.357,0.261,0.178,36,210,87.6,21.3,2273,94.0,94.38,148,520,"Tampa, FL"
967,LAA,Mar/Apr,3072,31.5,0.257,0.183,0.276,0.439,0.349,0.277,59,230,90.9,18.4,2207,93.9,93.7,88,470,"Anaheim, CA"
952,AZ,Mar/Apr,3153,30.2,0.203,0.115,0.233,0.318,0.282,0.217,39,192,88.2,21.7,2324,92.6,92.26,83,433,"Phoenix, AZ"
941,SF,May,4037,23.3,0.29,0.186,0.344,0.476,0.36,0.258,61,210,87.6,13.7,2240,94.0,93.89,93,488,"San Francisco, CA"
920,SF,Jul,4120,22.3,0.254,0.158,0.329,0.411,0.34,0.227,53,209,91.5,16.4,2263,94.1,93.86,112,462,"San Francisco, CA"
920,LAA,Jul,3591,25.6,0.27,0.218,0.322,0.489,0.395,0.268,47,174,91.3,19.4,2228,94.2,94.04,101,411,"Anaheim, CA"
918,NYY,Mar/Apr,3037,30.2,0.274,0.144,0.355,0.418,0.338,0.244,55,201,89.9,19.9,2353,94.9,94.66,108,446,"New York, NY"
917,MIL,Jul,3826,24.0,0.212,0.187,0.305,0.399,0.314,0.192,42,198,90.5,23.8,2291,93.5,93.64,119,423,"Milwaukee, WI"
901,PHI,Mar/Apr,3164,28.5,0.213,0.101,0.255,0.314,0.283,0.199,40,188,88.6,20.6,2215,94.1,94.27,82,428,"Philadelphia, PA"
896,TEX,Mar/Apr,3160,28.4,0.228,0.272,0.246,0.5,0.376,0.253,42,184,92.2,13.6,2238,94.3,94.26,80,383,"Arlington, TX"
893,COL,Mar/Apr,2963,30.1,0.373,0.189,0.372,0.562,0.435,0.325,75,201,90.7,13.6,2180,93.3,93.07,52,433,"Denver, CO"
890,SD,Mar/Apr,3203,27.8,0.234,0.188,0.294,0.422,0.331,0.247,45,192,91.1,17.1,2296,94.1,94.09,92,413,"San Diego, CA"
862,PIT,Aug,4154,20.8,0.209,0.07,0.257,0.279,0.289,0.244,36,172,90.7,16.8,2318,93.7,93.53,79,406,"Pittsburgh, PA"
841,CHC,Mar/Apr,3070,27.4,0.246,0.201,0.3,0.447,0.349,0.248,44,179,91.4,10.4,2282,92.2,92.22,90,406,"Chicago, IL"
827,SF,Mar/Apr,2935,28.2,0.222,0.124,0.27,0.346,0.286,0.227,41,185,89.0,14.7,2222,94.2,93.97,86,423,"San Francisco, CA"
822,MIL,Jun,4025,20.4,0.229,0.247,0.243,0.476,0.341,0.231,38,166,88.5,15.2,2272,92.6,92.74,80,368,"Milwaukee, WI"
798,SF,Aug,4080,19.6,0.251,0.206,0.279,0.457,0.331,0.231,44,175,88.4,17.4,2240,93.2,93.25,94,404,"San Francisco, CA"
792,MIL,Mar/Apr,3338,23.7,0.176,0.097,0.269,0.273,0.249,0.201,29,165,89.5,16.7,2288,93.3,93.51,118,376,"Milwaukee, WI"
783,PIT,Jul,3804,20.6,0.305,0.218,0.346,0.523,0.389,0.274,53,174,91.1,17.0,2314,93.7,93.95,89,396,"Pittsburgh, PA"
771,COL,Sep/Oct,4510,17.1,0.274,0.197,0.311,0.471,0.371,0.255,43,157,91.8,20.5,2312,94.1,94.17,90,364,"Denver, CO"
693,TB,Mar/Apr,2947,23.5,0.22,0.213,0.239,0.433,0.35,0.251,28,127,91.0,21.3,2255,93.6,93.68,81,325,"Tampa, FL"
675,OAK,Mar/Apr,2995,22.5,0.285,0.188,0.371,0.472,0.361,0.278,41,144,93.8,15.7,2132,93.5,93.01,68,303,"Oakland, CA"
561,STL,Mar/Apr,2862,19.6,0.208,0.1,0.247,0.308,0.264,0.225,25,120,88.8,13.0,2265,93.9,93.89,49,261,"St. Louis, MO"
