"","Plate X","Plate Y"
"1",-7.56,26.64
"2",10.68,25.8
"3",6.24,34.08
"4",-0.36,37.44
"5",0.84,17.64
"6",-6.72,24.96
"7",9.48,22.92
"8",-0.24,35.4
"9",-4.2,40.68
"10",8.52,43.56
"11",-0.24,40.08
"12",3.24,40.32
"13",-2.28,19.8
"14",-8.88,16.68
"15",1.08,23.88
"16",-1.44,35.04
"17",-2.88,38.88
"18",-22.08,12.48
"19",-26.4,8.04
"20",3.48,48.96
"21",6,39.84
"22",-0.24,11.16
"23",-15.96,3
"24",-14.28,15.24
"25",4.56,39.36
"26",4.8,19.32
"27",-20.88,20.88
"28",-1.32,14.28
"29",-0.12,14.04
"30",5.52,13.68
"31",4.8,44.04
"32",4.32,34.92
"33",-1.8,38.52
"34",-10.08,19.32
"35",1.08,42.48
"36",0.36,24.84
"37",-8.52,18.48
"38",-10.44,11.76
"39",-13.32,15.84
"40",6.24,51.12
"41",-1.92,46.8
"42",-12.48,27.12
"43",7.32,38.04
"44",1.56,21.72
"45",-5.52,23.04
"46",-10.2,22.8
"47",-0.96,48.24
"48",4.32,42.6
"49",8.04,47.76
"50",-7.8,20.52
"51",1.2,32.52
"52",-17.4,16.56
"53",-8.16,25.92
"54",4.44,41.28
"55",-2.4,26.4
"56",11.64,39.6
"57",-15.24,26.16
"58",-16.44,19.68
"59",15.6,49.32
"60",-9.36,8.88
"61",-14.16,21.36
"62",9.84,42.12
"63",0.12,39.48
"64",-0.6,26.4
"65",-3.72,23.52
"66",8.52,27.6
"67",-8.28,18.48
"68",-3.96,45.84
"69",-13.56,11.04
"70",10.08,36.48
"71",4.92,25.2
"72",4.8,51.84
"73",6.96,35.4
"74",2.52,29.88
"75",13.08,20.16
"76",-7.44,26.16
"77",1.56,14.64
"78",-7.92,35.64
"79",5.88,27.12
"80",-2.88,37.56
"81",0,37.8
"82",-9.48,35.28
"83",-6.6,39.96
"84",-2.64,24.48
"85",0.24,20.76
"86",5.64,37.08
"87",-7.56,27.36
"88",15,24.96
"89",-9.36,29.04
"90",-6.72,19.32
"91",-6.24,29.64
"92",-0.6,13.2
"93",6,9.96
"94",2.88,22.92
"95",-12.72,15.12
"96",-8.88,27.6
"97",12.12,35.88
"98",10.44,29.64
"99",-21.84,25.44
"100",-20.16,10.56
"101",8.16,27.84
"102",-10.8,20.16
"103",12.12,39.96
"104",5.16,47.88
"105",1.92,25.44
"106",-6.6,37.56
"107",-6.72,18
"108",-4.68,16.44
"109",8.16,17.88
"110",19.68,30.6
"111",-3.72,16.8
"112",-23.4,17.52
"113",7.8,30.36
"114",6,21.84
"115",1.2,19.08
"116",-8.52,28.32
"117",9.24,27.24
"118",3.24,34.68
"119",-18.24,13.56
"120",-6.84,24.72
"121",-7.8,29.28
"122",6.48,34.56
"123",-12.48,20.16
"124",2.04,16.92
"125",-4.08,29.64
"126",-16.56,9.6
"127",-15.84,16.08
"128",-3.72,33
"129",-11.88,11.04
"130",-2.04,40.2
"131",0.24,28.92
"132",-7.68,27.12
"133",-5.28,32.04
"134",-18.96,17.52
"135",-0.72,33.24
"136",-10.68,35.04
"137",15.84,50.64
"138",-9.12,29.52
"139",2.16,31.56
"140",6.72,45.84
"141",-2.28,22.56
"142",1.08,23.28
"143",-5.88,42.84
"144",-21.96,5.28
"145",-5.4,39.36
"146",-9.12,14.76
"147",-3.84,38.88
"148",-12.36,33.24
"149",4.68,31.56
"150",4.2,28.68
"151",3.24,23.64
"152",0.6,29.88
"153",0.36,24
"154",-4.44,32.88
"155",2.76,34.44
"156",-6.96,17.52
"157",-14.52,12.84
"158",-6.72,36.12
"159",5.4,30
"160",-5.4,36
"161",0.48,21
"162",-13.08,6.84
"163",-19.2,12
"164",-18.36,-0.12
"165",-13.44,19.56
"166",15.36,29.4
"167",5.4,44.64
"168",10.56,29.04
"169",10.2,26.16
"170",0,38.4
"171",-9.84,42.6
"172",-4.08,20.64
"173",-5.04,41.16
"174",-3.96,20.88
"175",-9.84,25.08
"176",6.96,25.2
"177",-25.8,19.08
"178",-4.56,39.96
"179",7.56,43.44
"180",3.12,39.36
"181",-14.16,18.84
"182",5.28,39.96
"183",-15.12,20.52
"184",-11.76,23.16
"185",-12.36,22.08
"186",-0.36,20.52
"187",-19.08,17.28
"188",-2.52,48.36
"189",4.92,41.28
"190",-1.56,44.4
"191",-11.28,23.64
"192",-1.56,37.2
"193",3.72,40.92
"194",8.16,32.64
"195",1.8,39.72
"196",-27.36,18.84
"197",-6.72,29.88
"198",-8.64,15.6
"199",0.96,39.12
"200",-3,46.44
"201",-15.36,22.44
"202",-0.72,15.48
"203",-13.44,20.04
"204",-1.44,21.96
"205",-9.48,30.84
"206",-3.24,21.6
"207",-9.48,25.44
"208",7.44,35.04
"209",9.96,39.96
"210",-10.8,20.64
"211",-2.28,42.24
"212",-11.28,22.68
"213",-2.16,20.4
"214",-4.8,30.48
"215",8.52,36
"216",-6.72,12.36
"217",14.16,21
"218",-7.56,29.4
"219",-3.36,25.56
"220",5.88,26.88
"221",3.48,36.48
"222",3.48,35.28
"223",-15.6,9.96
"224",7.32,45.84
"225",18,34.68
"226",2.28,36
"227",-22.2,11.88
"228",-10.2,25.92
"229",-6.36,32.4
"230",1.92,27.12
"231",13.56,36.48
"232",3.72,42.36
"233",0.24,14.64
"234",10.8,23.16
"235",-27,1.8
"236",0.36,28.92
"237",7.92,42.6
"238",8.28,32.76
"239",6,41.4
"240",-0.84,42.96
"241",-7.32,15.6
"242",-1.2,24
"243",-7.68,24.96
"244",-9.24,36.48
"245",0.24,49.8
"246",-6.12,40.32
"247",8.4,32.04
"248",-0.96,27.96
"249",2.04,46.8
"250",-5.16,15.84
"251",4.56,38.28
"252",9.6,19.92
"253",-7.92,42.24
"254",-11.16,24
"255",7.8,42.48
"256",6.96,37.8
"257",0.96,41.4
"258",-3.48,27.24
"259",-4.08,22.08
"260",-3.48,12.72
"261",1.56,41.4
"262",-11.64,21
"263",-6.36,40.8
"264",1.32,23.76
"265",-5.4,28.08
"266",-7.32,25.32
"267",11.04,43.08
"268",11.16,42.72
"269",-3.84,31.8
"270",0.96,40.32
"271",-4.08,21.12
"272",-0.36,14.28
"273",-5.76,21
"274",4.68,41.16
"275",-7.44,19.32
"276",-9,22.44
"277",-11.04,16.44
"278",-1.32,17.76
"279",-13.56,18.84
"280",-24.48,2.52
"281",1.2,19.08
"282",-0.84,19.8
"283",3.84,46.68
"284",-5.52,33
"285",-5.52,35.28
"286",-15.24,16.56
"287",-2.64,22.2
"288",5.16,33.24
"289",-8.28,18.96
"290",-7.8,22.92
"291",2.4,47.16
"292",3.6,24.24
"293",-5.16,21.6
"294",9,39.6
"295",-13.68,15.24
"296",3.12,36.48
"297",1.8,29.76
"298",0.36,24.36
"299",3.96,28.44
"300",16.56,30.24
"301",12.72,30.48
"302",-6.12,21.96
"303",6.36,30.96
"304",2.04,42.36
"305",7.2,30.6
"306",-3.36,15.36
"307",5.52,42
"308",-4.2,33.24
"309",-3.36,12.84
"310",3.24,45.12
"311",-1.08,27.96
"312",8.64,25.56
"313",6.6,40.08
"314",-7.44,20.88
"315",2.04,22.56
"316",-11.28,24.48
"317",-7.2,30.6
"318",-13.44,11.16
"319",-2.28,18.96
"320",2.16,21.72
"321",-17.04,16.32
"322",-11.88,14.88
"323",3.6,17.28
"324",1.08,38.52
"325",9.72,35.4
"326",0.36,24
"327",2.04,40.68
"328",1.2,51.96
"329",-14.04,15.48
"330",-8.88,19.68
"331",-9,19.32
"332",6.84,32.88
"333",-8.88,18.12
"334",7.08,25.44
"335",-16.56,15.84
"336",-2.76,23.16
"337",-5.16,24.24
"338",-5.64,30.72
"339",-18.96,9.72
"340",8.16,40.32
"341",-6.96,29.88
"342",4.08,18.84
"343",-12.36,18.24
"344",2.04,35.04
"345",-16.56,8.28
"346",0.12,19.08
"347",-5.52,18.72
"348",10.92,23.04
"349",16.08,23.16
"350",-4.2,43.68
"351",-1.2,19.92
"352",10.44,34.08
"353",-21.96,1.44
"354",9.12,31.44
"355",-9.12,16.68
"356",-11.4,23.4
"357",6.6,26.28
"358",0.36,39.96
"359",9.48,33.72
"360",8.64,44.4
"361",-17.52,19.44
"362",-13.68,-4.56
"363",-2.16,39.12
"364",-3.12,34.8
"365",-7.56,21.6
"366",8.76,11.88
"367",4.2,42.72
"368",-30.96,21.84
"369",8.64,42.6
"370",10.44,42.24
"371",-5.88,24.6
"372",7.44,21.48
"373",-7.44,22.44
"374",-4.56,29.4
"375",-1.2,42
"376",9.48,34.32
"377",-2.28,28.56
"378",8.16,23.04
"379",5.28,22.08
"380",0.24,20.64
"381",5.64,41.76
"382",-4.68,25.2
"383",8.4,44.04
"384",0.6,37.44
"385",0,12.48
"386",-17.16,18.24
"387",0.24,35.64
"388",3.84,31.8
"389",-20.64,6.24
"390",-1.56,22.92
"391",-2.52,39.24
"392",8.16,39
"393",12.72,13.92
"394",-6.12,12.24
"395",-2.64,32.04
"396",-11.64,15
"397",-1.08,39.72
"398",-6.12,15.6
"399",14.52,25.56
"400",-1.56,32.76
"401",12.12,30.36
"402",-0.36,15.12
"403",14.88,38.28
"404",9.84,18
"405",5.88,23.52
"406",-19.08,18.12
"407",-18.24,2.52
"408",9,30.24
"409",14.04,33.6
"410",-24.36,1.56
"411",0.84,38.04
"412",21.12,35.04
"413",-0.12,22.2
"414",0.96,36
"415",-3.6,41.64
"416",3.96,44.16
"417",2.52,31.32
"418",-7.92,24.6
"419",-1.08,44.28
"420",-3.24,7.8
"421",5.4,24.72
"422",-20.4,14.88
"423",0.36,40.68
"424",-7.08,37.92
"425",7.68,41.28
"426",12.6,46.08
"427",-8.64,17.04
"428",-12,18.96
"429",11.64,30.48
"430",17.88,25.56
"431",1.32,29.76
"432",-7.44,32.88
"433",0.36,35.76
"434",3.36,23.76
"435",0.72,47.16
"436",-3.48,3.72
"437",-11.76,15.84
"438",0.6,11.16
"439",-7.68,26.4
"440",-11.4,10.92
"441",6.84,38.4
"442",2.16,36.72
"443",6.24,45.24
"444",-17.52,13.44
"445",-2.88,11.4
"446",-13.8,24.36
"447",-7.44,33.24
"448",-6.36,4.2
"449",5.76,44.28
"450",-3.6,2.76
"451",9.6,22.92
"452",-5.64,20.4
"453",-9.24,25.56
"454",-8.28,17.64
"455",-1.92,26.16
"456",4.92,39.6
"457",4.68,38.64
"458",1.68,44.28
"459",8.64,21.36
"460",-9.6,21.96
"461",7.08,12
"462",5.52,25.68
"463",-18.6,18
"464",-7.8,21.36
"465",-21.84,9.36
"466",-9,19.68
"467",13.08,8.88
"468",12.24,24.12
"469",-0.24,23.52
"470",1.2,15.72
"471",-9.36,20.4
"472",6.84,25.8
"473",4.2,21.24
"474",-10.2,18.24
"475",1.32,45.6
"476",-12.12,20.4
"477",8.64,30.96
"478",1.32,43.08
"479",-3.12,8.4
"480",-7.8,36.96
"481",-3.36,35.52
"482",-5.28,36.12
"483",4.44,44.16
"484",0.84,28.08
"485",2.16,48.84
"486",-1.68,38.16
"487",7.8,33
"488",-4.68,21.72
"489",-12.6,23.16
"490",-18.84,-10.8
"491",14.4,33.96
"492",11.4,14.52
"493",8.76,46.32
"494",-21.24,19.44
"495",1.68,54.24
"496",-14.76,2.16
"497",1.8,43.68
"498",-8.16,36.36
"499",9.36,39.36
"500",10.32,52.32
"501",-4.92,33.84
"502",6.72,32.52
"503",-4.08,22.32
"504",1.92,45.96
"505",3.84,41.52
"506",-9.84,35.16
"507",-11.04,22.68
"508",1.56,40.32
"509",-7.44,20.28
"510",12.6,21.72
"511",-4.68,36.72
"512",-1.32,27.96
"513",3.36,29.4
"514",8.4,14.52
"515",7.92,23.88
"516",-4.32,35.04
"517",-17.88,15.24
"518",-7.44,13.92
"519",-8.28,31.68
"520",-4.56,14.88
"521",10.2,23.76
"522",-11.04,32.52
"523",-18.48,6.12
"524",-5.28,42
"525",1.92,27.96
"526",-4.8,47.28
"527",3.24,34.2
"528",15,25.68
"529",-8.4,21
"530",-9.84,34.92
"531",3.12,26.52
"532",0,53.04
"533",5.16,44.52
"534",-4.8,16.92
"535",18.96,36.48
"536",13.2,19.32
"537",-3.6,31.44
"538",8.04,25.08
"539",-0.84,28.2
"540",20.52,30.96
"541",-3.48,37.2
"542",-3.84,40.44
"543",-16.32,11.88
"544",13.56,27.24
"545",-2.52,25.92
"546",-4.92,26.04
"547",14.52,14.52
"548",18.6,23.52
"549",7.32,21.96
"550",-1.8,14.4
"551",-10.2,11.76
"552",-8.4,26.52
"553",9.12,22.44
"554",-8.28,1.44
"555",5.16,44.28
"556",6.48,39.48
"557",1.08,31.56
"558",-8.4,4.92
"559",-6.84,19.2
"560",8.64,48.84
"561",-0.6,29.4
"562",-3.72,21.24
"563",-12.6,20.52
"564",-8.88,33.84
"565",10.56,33.36
"566",-14.16,6.12
"567",-16.68,21.12
"568",-6.24,17.04
"569",-14.64,8.88
"570",-7.44,31.56
"571",1.92,27.36
"572",-9.48,11.16
"573",0,14.64
"574",-12.12,31.56
"575",9,46.8
"576",-7.44,38.52
"577",1.32,40.32
"578",1.68,41.28
"579",1.8,47.4
"580",-3.72,38.64
"581",-0.96,47.28
"582",-6.12,32.16
"583",18.72,52.44
"584",13.56,41.04
"585",-5.64,33.84
"586",3.12,43.32
"587",-1.2,43.44
"588",-5.28,21.12
"589",-1.32,23.88
"590",14.52,34.68
"591",9.36,29.52
"592",-7.56,32.64
"593",-7.56,12.6
"594",14.4,35.04
"595",-5.16,16.68
"596",12.6,40.68
"597",-12.96,19.08
"598",-2.88,30.48
"599",-1.68,42.24
"600",9.6,47.52
"601",-0.6,20.16
"602",11.28,47.16
"603",-8.28,29.16
"604",0.72,31.32
"605",-4.32,31.08
"606",-12.24,6.96
"607",19.2,43.68
"608",6,40.32
"609",10.08,45.24
"610",14.52,31.68
"611",-12.96,22.56
"612",9.48,25.56
"613",-4.32,41.16
"614",-8.04,33.6
"615",-0.96,33.6
"616",-12.6,38.52
"617",-0.96,41.64
"618",-13.44,24.6
"619",-7.92,22.44
"620",-5.04,34.44
"621",-10.32,32.4
"622",-10.32,10.92
"623",11.16,27.48
"624",-10.32,22.92
"625",10.2,28.32
"626",0.36,38.28
"627",-11.76,-1.8
"628",-12,20.52
"629",-0.72,32.76
"630",-2.52,8.88
"631",0.84,33.72
"632",-7.68,41.64
"633",-3.12,5.4
"634",-6.84,22.68
"635",-7.92,6.36
"636",-0.12,46.2
"637",11.04,45.72
"638",-8.52,13.08
"639",1.68,48.36
"640",-1.08,16.08
"641",-5.16,47.04
"642",-20.76,12.48
"643",-3.96,40.56
"644",3,25.8
"645",-11.52,17.76
"646",9.12,46.08
"647",-8.88,13.68
"648",-10.44,14.4
"649",4.2,38.52
"650",-2.28,34.44
"651",-8.52,33.72
"652",-8.28,5.16
"653",-2.4,20.4
"654",-2.16,26.76
"655",-5.76,22.56
"656",9.72,36.96
"657",-16.68,15.84
"658",-9.48,22.68
"659",5.76,23.76
"660",6.48,24.72
"661",-8.64,31.92
"662",9.24,38.76
"663",-14.04,16.08
"664",4.32,40.08
"665",-0.12,28.92
"666",-4.44,10.92
"667",1.8,40.44
"668",20.04,43.68
"669",5.16,52.8
"670",-2.28,14.76
"671",-9.36,12.24
"672",-0.24,15.24
"673",-14.76,16.44
"674",-4.56,15.48
"675",5.64,25.92
"676",-7.56,8.88
"677",-18.6,-1.32
"678",1.56,12.24
"679",18,41.4
"680",-2.76,16.32
"681",-11.52,19.44
"682",-9.24,30.36
"683",17.88,48.96
"684",6.96,29.4
"685",10.8,42.96
"686",3.24,46.44
"687",-7.2,14.28
"688",-0.96,41.64
"689",5.76,13.68
"690",5.76,26.28
"691",3.24,43.56
"692",0.72,13.92
"693",-2.4,47.88
"694",-12.36,22.92
"695",3,52.08
"696",1.8,22.8
"697",-5.16,15.24
"698",-7.32,38.76
"699",-8.64,16.08
"700",2.64,30.96
"701",-2.28,22.2
"702",-8.76,14.16
"703",-13.2,25.56
"704",8.76,26.4
"705",-1.92,14.16
"706",-5.64,31.08
"707",9.12,30
"708",7.56,36
"709",8.04,37.32
"710",7.44,33.84
"711",9,41.76
"712",-9.84,38.64
"713",12.84,43.2
"714",14.04,35.4
"715",6.72,26.4
"716",8.04,29.52
"717",4.92,17.4
"718",-6,21
"719",16.56,43.32
"720",14.52,19.2
"721",-10.68,11.04
"722",1.8,47.64
"723",1.44,45.96
"724",-15.6,12.36
"725",9.12,37.92
"726",8.16,19.56
"727",6.12,35.88
"728",11.28,27.12
"729",-5.64,12.12
"730",14.64,31.44
"731",-8.04,38.88
"732",1.2,19.44
"733",5.28,46.44
"734",1.2,37.32
"735",0.24,35.28
"736",-0.36,28.56
"737",1.68,35.64
"738",3.48,47.16
"739",4.44,41.64
"740",0,25.92
"741",-7.44,42.36
"742",-6.24,46.56
"743",2.76,33
"744",9.12,35.28
"745",3.36,24.48
"746",13.32,30.96
"747",4.2,23.4
"748",-5.88,39.96
"749",8.04,34.56
"750",12.36,45
"751",3.48,22.44
"752",-8.28,31.56
"753",0.72,33.24
"754",10.68,38.88
"755",5.4,36.84
"756",-0.48,43.68
"757",-9.84,26.76
"758",14.88,40.68
"759",-17.52,25.68
"760",-5.28,23.16
"761",7.08,26.4
"762",-6.12,30.48
"763",-15,27.24
"764",-5.88,26.88
"765",-6.12,37.56
"766",-7.44,30.12
"767",11.52,40.44
"768",-10.68,2.88
"769",-4.92,30.84
"770",12.48,34.08
"771",5.52,43.8
"772",-10.56,21.12
"773",3,43.92
"774",-13.92,20.4
"775",7.32,26.52
"776",-6.48,29.76
"777",3.96,38.88
"778",5.4,27.96
"779",-5.88,16.08
"780",-12.84,38.04
"781",13.08,40.08
"782",6,45.72
"783",0.48,7.2
"784",4.44,31.68
"785",4.56,36.84
"786",11.04,45.72
"787",-0.84,35.76
"788",-12.72,4.2
"789",3.24,17.4
"790",1.32,29.04
"791",-17.64,14.4
"792",-3.24,21.96
"793",-2.76,19.08
"794",-5.76,29.52
"795",5.88,41.4
"796",6.24,18.6
"797",8.28,26.88
"798",-0.12,24
"799",8.4,15.12
"800",0.12,9.6
"801",-11.64,17.16
"802",-8.04,23.28
"803",10.44,28.68
"804",0,41.04
"805",2.16,23.76
"806",-9.24,5.76
"807",9.36,41.4
"808",4.56,20.04
"809",1.08,28.2
"810",-1.08,23.76
"811",-7.32,23.28
"812",6.72,15.96
"813",-6.6,40.44
"814",7.08,22.92
"815",-4.2,17.4
"816",-9.36,17.76
"817",-24.48,3
"818",10.08,50.16
"819",4.32,24.24
"820",-13.2,14.04
"821",12.84,27.96
"822",12.48,19.8
"823",-9,18.24
"824",-7.68,26.76
"825",1.8,40.32
"826",10.44,24.6
"827",-5.4,20.16
"828",-5.64,14.4
"829",-8.64,27.36
"830",-5.04,29.04
"831",10.8,14.4
"832",-9.36,32.16
"833",-9.48,31.44
"834",16.32,21.36
"835",0.84,33.48
"836",7.08,32.52
"837",-9.84,12.12
"838",11.52,42.84
"839",19.32,31.2
"840",2.4,44.16
"841",-2.88,25.32
"842",-19.2,14.16
"843",2.04,35.52
"844",-20.28,10.44
"845",-6.6,12.84
"846",0.96,40.8
"847",-17.76,13.32
"848",-9.84,38.04
"849",-0.96,23.16
"850",-12.48,11.28
"851",1.68,40.56
"852",-5.16,21
"853",-12.84,21.84
"854",7.68,31.44
"855",-9.24,15.36
"856",-0.96,37.68
"857",-14.04,17.76
"858",-9.72,26.4
"859",0.6,18.24
"860",-0.96,33.6
"861",-3.12,36.6
"862",6.48,41.04
"863",2.4,36.96
"864",0,22.32
"865",1.08,15.48
"866",-9.6,23.52
"867",-7.92,22.92
"868",-17.76,26.4
"869",6.24,29.04
"870",-17.64,10.68
"871",-5.4,3.96
"872",7.44,43.08
"873",-2.88,21.48
"874",-7.32,22.32
"875",12,21.96
"876",3.96,24.36
"877",-17.52,12.24
"878",3.48,25.68
"879",12.24,37.56
"880",-8.04,38.28
"881",13.2,25.32
"882",18.48,24.84
"883",-14.4,9.84
"884",-6.96,17.04
"885",8.16,43.08
"886",-9.96,31.68
"887",1.2,19.56
"888",13.32,22.92
"889",4.2,39
"890",0.36,22.92
"891",6.6,37.08
"892",-6.12,36.12
"893",-4.68,14.04
"894",4.92,37.68
"895",-18.72,22.32
"896",8.64,35.88
"897",4.08,44.28
"898",-4.56,36.96
"899",14.76,45.96
"900",-4.08,24.12
"901",-0.36,29.76
"902",-14.76,14.76
"903",0.84,34.92
"904",1.92,47.64
"905",2.16,31.08
"906",7.56,43.32
"907",11.16,29.16
"908",-17.88,10.44
"909",5.4,37.68
"910",9.24,48.84
"911",3.36,38.28
"912",-2.64,12
"913",8.64,21.84
"914",6.84,28.32
"915",-3.84,21.24
"916",-5.16,9
"917",-12.84,27.48
"918",-7.56,33.48
"919",11.52,33.84
"920",-2.88,40.32
"921",6.6,27.36
"922",6.6,27.36
"923",3.24,24.36
"924",-6.12,38.4
"925",-15.24,24.36
"926",-2.04,23.64
"927",4.44,22.8
"928",-12.6,23.64
"929",-4.8,38.28
"930",-2.16,29.52
"931",-20.64,15.6
"932",-17.28,15.48
"933",-16.56,15.48
"934",-12.24,16.2
"935",2.76,25.44
"936",-6.24,19.2
"937",-0.36,22.56
"938",6.72,25.08
"939",4.2,17.4
"940",-12.84,23.64
"941",11.4,30.6
"942",4.92,20.16
"943",-5.04,19.44
"944",-11.88,19.56
"945",-9.96,40.2
"946",-10.44,34.2
"947",3.48,20.28
"948",-5.88,25.44
"949",-14.16,17.16
"950",2.28,28.8
"951",8.16,22.08
"952",-9.24,22.08
"953",-19.32,19.44
"954",-3.36,35.4
"955",-3.6,45.72
"956",6.6,48.36
"957",-3.72,20.04
"958",-6.36,21.96
"959",-5.28,17.04
"960",4.2,33.72
"961",-6.96,40.2
"962",13.56,16.56
"963",4.08,42.96
"964",9.72,13.44
"965",-4.08,24
"966",1.92,27.48
"967",-10.32,14.28
"968",11.4,30.96
"969",14.88,36
"970",1.44,16.2
"971",-3.36,16.92
"972",-3.96,25.44
"973",-12.36,11.28
"974",-1.68,24.72
"975",-0.24,21.6
"976",13.44,28.2
"977",-3.36,11.4
"978",-12.96,17.76
"979",9,26.28
"980",2.52,35.28
"981",13.32,31.8
"982",9.24,42.48
"983",-1.68,32.88
"984",3.48,19.92
"985",3.48,25.08
"986",-10.68,19.44
"987",7.32,32.28
"988",2.52,38.76
"989",4.32,10.68
"990",0.12,41.76
"991",5.88,20.52
"992",14.4,24.96
"993",7.68,39
"994",4.44,19.92
"995",1.68,42.48
"996",9.96,18
"997",-9.96,33.6
"998",15,21.12
"999",-10.68,32.4
"1000",5.04,41.04
"1001",11.76,29.64
"1002",-8.4,24.12
"1003",15.72,31.32
"1004",-4.32,15.84
"1005",0.72,24.96
"1006",-2.88,26.04
"1007",0.6,32.16
"1008",-8.88,20.28
"1009",8.64,19.92
"1010",-9.12,14.04
"1011",13.68,30
"1012",11.76,28.8
"1013",7.92,40.56
"1014",7.44,47.4
"1015",8.64,35.52
"1016",-6.6,14.28
"1017",-6.24,30.24
"1018",2.88,46.68
"1019",-5.16,47.76
"1020",-6.72,27.24
"1021",-28.68,18
"1022",-3.96,36.12
"1023",6.48,22.56
"1024",-8.76,34.2
"1025",-2.04,30.96
"1026",8.76,31.68
"1027",9.84,27.12
"1028",6.12,23.16
"1029",-0.24,20.16
"1030",0.6,36.36
"1031",-0.36,30.12
"1032",16.68,20.64
"1033",-14.16,22.8
"1034",-4.32,34.92
"1035",-8.64,13.56
"1036",-7.92,21.84
"1037",-13.68,23.64
"1038",0.96,40.44
"1039",9.24,30.72
"1040",6.24,39.48
"1041",-6.6,32.76
"1042",0.6,46.92
"1043",-2.04,36.72
"1044",-4.08,41.52
"1045",-5.04,27.12
"1046",-30.24,9.24
"1047",-11.04,24.36
"1048",-21.48,13.44
"1049",1.8,35.88
"1050",14.16,33.12
"1051",-12,45.6
"1052",-10.44,27.6
"1053",-5.88,36.48
